distance,altitude
0.0,156.2
3.3,156.7
6.9,156.9
11.0,157.0
14.8,157.0
18.4,157.0
22.6,157.0
26.1,156.9
29.7,156.9
32.9,156.9
36.2,156.8
39.4,156.6
43.0,156.5
46.5,156.3
50.5,156.1
53.6,156.0
57.3,156.0
61.3,156.2
65.8,156.4
68.9,156.3
72.1,156.2
76.1,156.3
80.4,156.4
84.7,156.7
87.8,156.9
90.9,157.0
94.8,157.0
98.8,157.7
101.9,159.7
105.0,161.7
109.3,164.5
113.1,166.9
117.1,168.0
121.1,168.0
124.2,168.3
128.1,168.8
132.4,169.5
135.9,170.1
139.0,170.7
142.3,171.2
146.3,171.7
150.5,172.5
154.1,173.2
157.8,173.8
161.2,174.2
165.3,174.6
169.9,175.4
172.9,176.1
177.2,177.0
180.3,177.4
184.2,178.0
188.2,178.5
191.4,178.8
195.4,179.3
199.5,180.2
203.4,181.1
206.4,181.8
209.5,182.6
213.5,183.6
217.0,184.6
220.9,185.6
224.2,186.5
228.2,187.3
231.8,188.1
236.1,189.0
240.0,189.0
243.8,189.0
248.0,189.0
251.5,189.0
255.7,189.0
258.9,189.0
262.3,189.0
265.6,189.0
269.4,189.0
273.6,189.0
276.8,189.0
280.1,189.0
283.3,189.0
286.4,189.2
289.7,189.5
293.2,189.9
296.3,190.1
300.1,190.2
303.8,190.4
306.9,190.6
310.4,190.8
314.1,191.2
318.1,191.6
322.0,191.9
325.8,192.0
329.2,192.1
333.2,192.4
336.7,192.7
340.8,192.9
345.1,193.0
348.7,193.4
353.2,193.9
357.1,194.2
360.2,194.4
363.8,194.5
367.2,194.4
370.3,194.4
374.4,195.0
377.5,195.4
380.8,195.9
384.6,196.5
388.4,197.2
391.9,197.8
395.7,198.5
399.1,199.2
402.2,199.4
405.4,199.7
409.5,200.1
412.8,200.5
417.2,201.1
420.2,201.6
424.1,202.5
427.8,203.4
432.0,204.2
436.3,205.0
440.4,205.8
444.5,206.5
448.5,207.3
452.6,208.1
457.0,209.0
461.1,209.8
465.1,210.5
468.2,211.0
471.6,211.6
474.6,212.1
478.1,212.7
481.1,213.2
484.9,213.8
488.4,214.3
492.2,215.0
496.6,216.2
500.8,217.2
504.5,217.7
508.3,218.4
511.5,219.2
515.0,220.2
518.3,221.1
521.7,222.0
524.9,222.9
528.4,223.8
532.1,224.7
536.0,225.7
539.1,226.4
543.0,227.3
546.0,227.8
549.4,228.3
552.5,228.8
556.7,229.4
560.6,230.1
563.8,230.9
567.6,231.9
570.9,232.2
574.9,232.8
578.3,233.5
581.6,234.2
585.0,235.1
588.8,236.2
592.7,237.1
596.8,238.2
600.0,238.9
603.2,239.6
606.8,240.3
610.4,240.7
613.9,241.0
617.5,241.2
621.0,241.1
624.6,241.0
628.1,241.8
631.2,243.1
634.7,244.7
637.8,246.1
640.8,247.6
644.5,249.4
647.7,250.9
651.1,252.5
654.6,254.1
657.7,255.6
661.0,257.1
664.1,258.6
667.3,260.2
670.5,261.2
673.7,261.9
677.0,262.6
680.2,263.4
683.6,264.1
686.9,264.9
690.1,265.7
693.7,266.6
697.8,268.0
701.7,269.0
705.9,270.0
709.3,271.4
713.3,273.2
717.5,274.9
721.4,275.9
725.0,276.8
728.7,277.6
731.7,278.2
736.3,280.2
739.7,281.8
742.7,283.2
745.8,284.4
749.5,285.7
753.4,286.1
756.9,287.3
760.4,288.8
763.5,288.7
767.4,290.3
771.2,291.9
774.2,292.1
778.7,294.1
782.6,296.0
785.8,296.4
789.6,298.1
793.4,298.2
797.0,300.3
800.2,300.7
804.5,301.3
808.5,303.6
811.6,304.2
815.5,306.7
818.8,308.8
822.3,309.6
825.4,311.6
828.8,312.3
832.5,314.3
836.2,316.0
839.9,316.4
843.7,316.9
847.2,317.3
850.7,317.7
854.5,318.2
858.4,318.4
862.2,318.6
865.8,318.8
869.2,319.0
873.2,319.1
877.3,319.4
880.7,319.6
884.4,319.9
888.8,320.3
892.1,320.5
895.3,320.8
898.9,321.0
902.4,321.2
905.6,321.3
909.2,321.3
912.4,321.3
916.0,321.4
919.6,321.6
923.2,321.8
926.7,322.3
930.0,322.9
933.8,323.7
936.9,324.8
941.2,326.2
945.2,334.8
948.8,338.9
953.7,341.9
957.4,350.2
960.5,356.3
964.1,364.6
967.2,372.8
971.4,372.8
974.4,372.7
978.2,372.8
981.4,373.4
984.8,373.9
988.0,374.6
992.0,375.9
995.4,377.0
998.8,378.1
1002.3,379.5
1005.7,380.9
1009.3,382.2
1012.5,383.5
1015.5,384.6
1019.1,386.0
1022.4,387.2
1025.5,388.4
1029.1,389.7
1032.5,390.9
1035.6,392.0
1039.3,393.3
1042.6,394.4
1046.0,395.7
1049.1,396.8
1052.2,398.0
1055.9,399.3
1059.3,400.6
1062.3,402.2
1065.4,403.8
1068.9,405.6
1071.9,407.3
1075.4,409.2
1078.4,410.8
1083.0,413.2
1086.3,414.8
1090.1,415.9
1093.3,416.6
1096.4,417.4
1100.5,418.6
1103.6,419.6
1107.5,420.9
1110.5,421.7
1113.6,422.2
1117.4,422.9
1121.4,423.8
1126.1,426.1
1129.9,427.3
1133.2,428.2
1136.2,429.1
1139.7,430.2
1142.7,431.0
1146.2,431.7
1149.4,432.3
1152.9,433.3
1156.0,434.2
1159.3,435.1
1162.8,436.4
1166.0,437.5
1169.5,438.8
1172.8,440.1
1176.4,441.5
1180.0,442.9
1183.8,444.3
1187.2,445.9
1190.3,447.8
1193.8,449.6
1197.1,450.8
1200.4,452.1
1204.4,454.3
1207.9,456.4
1211.1,458.2
1215.1,460.3
1218.5,461.9
1222.0,463.3
1225.0,464.4
1228.6,465.6
1231.7,467.1
1235.7,469.4
1239.0,471.3
1242.7,473.4
1246.3,475.5
1250.4,477.2
1253.8,478.6
1257.3,480.1
1260.5,481.6
1264.1,483.3
1267.4,484.9
1270.5,485.7
1274.1,486.7
1277.6,487.6
1281.0,488.9
1284.1,490.0
1287.4,491.4
1290.7,492.5
1294.2,492.0
1297.4,491.6
1300.8,491.2
1306.2,490.5
1309.5,490.0
1313.1,495.5
1316.5,498.5
1319.8,501.3
1323.1,502.8
1326.3,504.2
1329.6,505.7
1333.2,508.1
1336.4,510.3
1339.7,512.2
1343.0,513.4
1346.5,514.6
1349.7,515.8
1352.9,517.1
1356.0,518.4
1359.3,520.0
1362.5,522.0
1365.8,524.0
1368.9,525.8
1372.0,527.0
1375.4,528.3
1378.7,529.7
1381.7,531.8
1385.2,534.2
1389.9,536.8
1393.1,538.4
1396.6,540.1
1399.9,541.7
1402.9,543.0
1407.4,544.0
1410.4,544.6
1413.9,546.4
1417.8,548.5
1421.1,550.5
1425.0,553.6
1428.4,556.3
1431.5,559.0
1434.8,562.1
1437.8,564.9
1441.5,568.3
1444.5,571.2
1447.8,574.3
1451.3,576.0
1454.9,577.1
1458.2,578.0
1462.1,578.0
1465.2,578.0
1468.2,578.0
1471.4,578.0
1477.6,576.1
1481.2,574.1
1486.9,571.1
1490.0,569.5
1493.4,567.9
1496.6,566.5
1500.4,564.7
1503.4,563.4
1506.5,560.7
1509.7,556.7
1512.9,552.8
1516.5,548.3
1519.7,544.5
1522.7,541.1
1526.0,537.3
1529.2,535.7
1533.0,535.1
1536.3,534.5
1541.8,533.5
1545.6,532.6
1549.7,531.7
1552.8,531.0
1557.2,529.8
1561.6,528.4
1565.8,527.1
1569.0,526.0
1572.1,529.3
1575.3,529.7
1578.3,530.2
1582.0,530.8
1585.6,531.4
1588.6,531.8
1592.1,533.0
1595.1,534.1
1598.7,535.4
1602.3,536.8
1606.5,538.3
1610.1,539.6
1613.5,540.3
1616.9,541.0
1620.3,541.7
1623.5,542.4
1626.5,543.0
1629.8,543.7
1632.8,544.3
1636.7,545.2
1639.8,546.0
1644.5,547.1
1648.1,547.9
1651.3,548.6
1655.9,550.2
1659.1,551.5
1662.2,552.8
1666.3,554.4
1670.2,555.9
1673.5,557.3
1677.2,558.7
1680.6,560.0
1683.8,561.1
1686.9,562.3
1690.4,563.6
1694.2,565.0
1697.6,566.1
1701.1,567.1
1704.8,568.2
1708.6,569.2
1713.7,570.7
1717.4,571.8
1723.1,573.5
1727.3,574.7
1731.1,575.9
1734.8,577.0
1739.8,578.1
1742.9,578.7
1746.8,579.5
1750.7,580.3
1754.6,582.1
1758.7,580.5
1761.9,579.3
1765.2,578.1
1769.0,576.5
1773.2,576.9
1777.1,578.0
1780.4,578.9
1784.8,580.1
1788.4,581.1
1791.6,582.0
1795.0,583.2
1798.1,584.2
1801.5,585.3
1804.7,586.4
1807.8,587.5
1810.9,588.7
1813.9,589.9
1817.1,591.2
1820.6,592.6
1823.8,593.8
1827.3,595.1
1830.5,596.2
1834.6,597.6
1837.7,598.6
1841.6,599.0
1844.7,598.8
1848.1,598.6
1851.2,598.4
1855.2,598.7
1858.8,599.5
1862.1,600.3
1865.4,601.0
1868.4,601.7
1871.6,602.4
1874.6,603.0
1878.0,603.8
1881.3,604.8
1884.5,605.9
1887.8,607.0
1891.6,608.3
1894.7,609.4
1898.0,610.9
1901.3,612.5
1904.8,614.2
1908.0,615.7
1911.1,617.2
1914.6,619.2
1917.6,620.8
1921.0,622.8
1926.3,625.7
1930.1,627.9
1933.9,630.1
1937.2,632.0
1940.2,633.8
1943.6,635.7
1947.0,637.6
1950.6,639.6
1954.0,641.5
1957.9,643.6
1961.1,645.4
1964.6,647.3
1967.8,650.4
1971.0,651.4
1974.4,651.7
1977.5,653.9
1980.5,656.2
1983.7,658.4
1986.9,660.8
1990.3,664.9
1993.4,665.3
1996.5,667.6
1999.6,669.7
2003.0,671.9
2006.1,674.1
2009.7,674.5
2013.0,675.4
2016.5,673.0
2019.9,672.1
2023.6,671.3
2026.9,670.5
2030.1,672.9
2033.3,674.5
2036.7,672.7
2040.1,672.0
2043.8,674.5
2047.0,676.8
2050.6,679.2
2054.1,681.8
2057.3,684.0
2060.5,686.4
2063.7,689.7
2067.0,693.1
2070.0,696.4
2073.1,699.6
2076.6,702.8
2080.6,706.4
2083.7,709.2
2087.0,710.8
2090.8,711.8
2094.2,712.8
2097.5,713.7
2100.8,716.3
2104.1,718.8
2107.3,721.2
2111.6,724.2
2114.7,725.2
2119.2,726.7
2123.5,728.1
2127.5,729.1
2131.9,729.1
2136.3,727.8
2140.6,726.0
2146.0,723.9
2149.2,721.1
2152.4,718.1
2155.7,715.1
2161.0,712.5
2164.9,711.2
2169.5,718.7
2172.6,726.3
2176.8,733.8
2181.9,734.4
2186.1,734.9
2189.5,735.3
2193.1,736.3
2196.2,737.8
2199.5,739.5
2202.6,740.0
2205.9,740.7
2209.1,741.3
2213.1,742.8
2216.2,744.0
2219.4,745.3
2223.0,747.0
2226.0,748.3
2229.7,749.9
2233.0,751.0
2236.9,752.4
2240.0,753.7
2243.4,755.4
2247.5,757.3
2251.2,758.8
2254.3,760.0
2258.1,761.3
2261.5,762.3
2265.1,763.5
2268.2,764.5
2271.5,765.7
2275.0,767.3
2278.0,768.6
2281.2,770.0
2284.2,771.2
2287.3,772.4
2290.7,773.1
2294.0,773.8
2298.6,790.1
2302.5,779.9
2311.2,766.8
2314.8,766.6
2318.8,766.3
2322.2,766.2
2326.2,766.0
2329.8,765.9
2332.8,765.7
2335.9,765.6
2339.7,765.3
2343.8,765.1
2347.9,764.9
2351.9,764.7
2355.8,764.4
2359.2,764.2
2363.0,763.9
2367.2,763.6
2370.4,763.4
2373.4,763.3
2376.7,763.2
2380.8,763.0
2384.8,763.0
2388.7,763.0
2392.3,762.9
2396.1,762.8
2399.9,762.6
2403.9,762.4
2407.0,762.2
2410.1,761.9
2413.8,761.6
2417.3,761.2
2420.8,760.9
2424.2,760.6
2427.7,760.3
2430.7,760.0
2433.9,759.7
2437.6,759.4
2441.7,759.1
2445.8,758.8
2450.0,758.5
2454.1,758.2
2458.4,757.9
2462.6,757.5
2465.8,757.2
2468.8,756.8
2473.2,756.4
2477.3,755.9
2480.4,755.6
2484.2,755.2
2488.4,754.8
2492.5,754.3
2496.9,753.6
2501.3,753.0
2505.3,752.5
2509.3,752.0
2512.9,751.3
2516.5,750.4
2520.9,749.4
2525.1,748.4
2529.1,747.4
2532.7,746.5
2535.8,746.0
2540.0,746.1
2543.7,746.2
2547.7,746.3
2551.8,746.4
2555.8,746.5
2559.9,746.5
2563.8,746.6
2567.9,746.7
2571.9,746.8
2576.1,746.9
2580.0,746.9
2583.7,747.0
2587.5,747.0
2591.4,747.0
2595.2,747.0
2599.2,746.9
2603.2,746.9
2607.3,746.8
2611.7,746.6
2615.9,746.5
2619.7,746.3
2623.8,746.2
2627.6,746.0
2631.8,745.9
2636.1,745.7
2640.2,745.6
2644.1,745.4
2648.2,745.3
2651.8,745.1
2655.9,745.0
2659.7,744.9
2663.2,744.8
2667.2,744.6
2671.5,744.5
2675.4,744.4
2679.7,744.3
2683.8,744.2
2687.6,744.1
2691.7,744.1
2696.0,744.1
2700.4,744.1
2704.3,744.1
2707.3,744.1
2711.4,744.1
2715.5,744.1
2719.6,744.1
2723.8,744.2
2728.2,744.2
2732.7,744.3
2736.9,744.3
2741.0,744.4
2745.2,744.4
2749.6,744.5
2753.8,744.6
2758.1,744.7
2762.1,744.8
2766.1,744.9
2769.9,745.1
2773.8,745.2
2777.7,745.4
2781.9,745.5
2786.1,745.6
2789.2,745.7
2793.3,745.8
2797.3,745.9
2801.4,746.0
2805.4,746.1
2809.4,746.3
2813.8,746.5
2818.1,746.5
2822.1,746.6
2826.1,746.6
2830.3,746.7
2834.4,746.8
2838.3,746.8
2842.4,746.9
2846.3,746.9
2850.2,746.9
2854.3,747.0
2858.5,747.0
2862.7,747.1
2867.1,747.1
2871.1,747.1
2875.2,747.2
2879.3,747.3
2883.3,747.5
2887.3,747.7
2891.3,748.1
2895.2,748.4
2899.5,748.8
2903.7,749.4
2907.8,750.0
2911.8,750.0
2914.8,750.0
2919.0,750.0
2923.2,750.0
2927.1,750.0
2930.4,750.0
2933.5,749.9
2937.9,749.5
2942.1,748.4
2945.3,747.6
2948.9,746.6
2952.4,745.5
2955.7,744.9
2958.8,744.4
2962.1,743.5
2966.1,742.1
2970.2,741.0
2974.2,740.1
2978.4,739.2
2982.2,738.3
2986.2,737.4
2989.3,736.8
2993.3,736.4
2997.0,736.0
3001.1,735.3
3005.2,734.6
3009.3,733.8
3013.6,733.3
3017.9,732.7
3021.9,732.2
3026.3,731.7
3030.6,731.2
3033.7,730.7
3037.9,730.1
3041.4,729.7
3045.1,729.5
3049.2,729.2
3052.2,728.9
3055.3,728.6
3058.4,728.4
3062.6,728.3
3066.8,728.3
3071.1,728.3
3075.3,728.0
3079.4,727.8
3083.3,727.6
3087.1,727.5
3090.9,727.3
3095.0,727.2
3099.0,727.1
3102.9,727.1
3106.7,727.2
3110.9,727.2
3114.9,726.7
3119.1,726.5
3122.9,726.3
3126.5,726.0
3129.7,725.6
3133.8,725.5
3138.1,725.4
3142.4,725.2
3146.4,724.9
3150.8,725.0
3154.9,725.4
3159.4,725.7
3162.5,725.7
3165.7,725.7
3170.0,725.9
3174.3,726.2
3177.3,726.5
3180.4,726.8
3184.6,727.2
3187.6,727.5
3191.8,727.7
3194.9,727.9
3199.4,728.3
3202.4,728.7
3206.7,729.0
3209.7,729.0
3213.1,729.0
3216.2,729.0
3219.2,729.0
3222.4,729.5
3226.6,730.3
3229.8,730.8
3232.9,731.2
3236.3,731.6
3240.7,732.5
3244.9,733.6
3248.0,734.2
3252.5,734.9
3256.3,735.4
3260.3,735.8
3263.9,736.3
3267.2,736.9
3270.8,737.4
3274.5,737.7
3277.7,737.9
3280.8,738.2
3284.3,738.5
3288.2,738.8
3292.0,739.1
3295.4,739.4
3298.7,739.6
3302.1,739.8
3305.2,739.9
3308.3,740.0
3312.1,740.1
3316.1,740.2
3320.0,740.4
3323.3,740.6
3326.5,740.7
3329.7,741.1
3332.9,741.6
3336.7,742.1
3339.8,742.4
3343.7,742.8
3347.1,743.1
3351.0,743.5
3354.4,743.7
3358.2,744.0
3361.8,744.3
3365.0,744.5
3368.2,744.7
3371.7,744.7
3375.0,744.8
3378.6,744.9
3381.7,745.0
3385.2,745.0
3388.6,745.0
3392.6,745.1
3396.3,745.2
3400.2,745.3
3404.4,745.5
3408.6,745.7
3412.1,745.9
3416.4,746.1
3420.3,746.3
3424.0,746.5
3428.0,746.6
3431.3,746.8
3434.8,746.9
3438.2,747.0
3442.0,747.2
3445.3,747.3
3448.7,747.6
3452.2,748.0
3455.6,748.4
3459.8,749.0
3464.1,749.7
3467.5,750.2
3470.8,750.5
3474.8,750.8
3477.8,751.1
3481.2,751.4
3484.6,751.7
3488.9,751.9
3492.0,752.0
3496.7,752.0
3500.7,752.4
3505.0,752.6
3508.4,752.7
3512.9,752.8
3516.0,753.0
3519.4,753.1
3522.9,753.2
3526.5,753.3
3529.6,753.5
3533.1,753.6
3536.7,753.7
3540.1,753.8
3544.4,754.0
3547.5,754.1
3551.1,754.3
3554.2,754.4
3558.0,754.5
3561.9,754.7
3566.0,755.1
3569.6,755.4
3573.7,755.8
3577.7,756.3
3581.8,756.6
3586.0,756.9
3589.9,757.0
3594.2,757.0
3597.4,757.0
3600.4,757.0
3604.7,757.0
3608.8,757.0
3613.0,757.0
3617.0,757.0
3621.2,757.0
3625.4,757.0
3628.5,757.0
3631.6,757.0
3634.6,757.2
3638.1,757.7
3641.8,758.2
3645.5,758.7
3649.5,759.2
3653.4,759.7
3656.7,760.2
3659.8,760.6
3663.4,761.1
3666.9,761.6
3670.3,762.0
3674.3,762.6
3678.7,763.0
3682.1,763.0
3685.4,763.0
3688.7,763.1
3691.9,762.9
3696.3,762.6
3700.4,762.3
3704.0,762.1
3708.2,761.8
3712.9,761.6
3716.0,761.4
3720.3,761.2
3723.3,761.0
3726.6,760.8
3730.8,760.6
3733.8,760.6
3736.9,760.5
3740.7,760.4
3744.5,760.4
3747.5,760.3
3751.6,760.2
3754.8,760.1
3758.3,760.8
3761.9,761.5
3765.0,761.8
3769.2,762.3
3772.2,762.6
3775.3,762.7
3778.4,762.8
3782.6,763.0
3786.5,763.0
3790.4,763.2
3794.8,763.8
3799.2,764.2
3802.4,763.9
3805.5,763.7
3809.7,763.3
3812.7,763.0
3816.5,762.7
3819.6,762.4
3824.1,762.0
3827.2,762.1
3831.5,762.5
3835.0,762.8
3838.4,762.4
3841.7,762.5
3844.9,762.6
3848.4,762.7
3852.5,762.9
3856.7,763.3
3859.8,763.8
3863.6,764.0
3867.5,763.9
3870.9,764.0
3875.0,764.7
3879.0,765.3
3883.3,765.2
3887.6,765.2
3891.8,765.3
3895.9,765.5
3900.2,766.0
3904.1,766.5
3908.4,766.6
3912.1,766.5
3915.2,766.7
3919.0,767.4
3922.0,768.0
3926.2,767.9
3930.6,767.4
3935.0,767.2
3939.3,767.5
3943.4,767.8
3947.5,768.6
3950.7,769.2
3953.8,769.5
3957.2,769.3
3960.9,769.1
3964.5,769.1
3967.9,769.5
3971.3,769.9
3975.3,770.2
3978.9,770.2
3982.2,770.1
3986.4,770.3
3989.5,770.6
3993.6,771.0
3997.3,770.9
4001.5,770.7
4005.6,770.5
4009.1,770.9
4013.2,771.4
4017.0,771.7
4020.5,772.0
4023.9,772.2
4027.8,772.3
4031.0,772.4
4034.1,772.5
4038.2,772.4
4042.0,772.4
4045.4,772.5
4049.3,772.8
4052.6,773.1
4055.7,773.2
4059.1,773.1
4062.5,773.1
4066.5,773.3
4069.5,773.6
4072.8,773.9
4076.4,774.1
4079.8,774.3
4083.8,774.3
4087.6,773.6
4090.6,773.0
4094.6,773.1
4098.2,773.6
4102.2,775.3
4106.2,777.3
4109.2,778.6
4113.7,780.0
4117.9,781.6
4122.0,783.4
4125.7,784.7
4129.8,786.0
4133.7,786.9
4137.3,787.7
4141.3,788.6
4145.3,789.5
4148.6,790.2
4152.6,790.9
4156.5,791.6
4159.9,792.2
4163.2,792.7
4166.5,793.3
4169.5,793.7
4172.7,793.9
4175.8,794.2
4179.4,794.5
4182.7,794.8
4185.9,795.1
4189.1,795.5
4192.1,795.7
4195.9,796.1
4200.1,796.4
4203.9,796.9
4207.2,797.3
4210.3,797.8
4214.3,798.0
4218.4,798.0
4221.8,798.0
4224.9,798.0
4228.1,798.1
4232.0,798.4
4235.7,798.7
4238.9,799.1
4242.2,799.6
4245.9,800.1
4249.6,800.3
4253.0,800.5
4256.4,800.8
4259.7,801.2
4263.1,801.7
4266.5,801.9
4270.2,802.1
4273.8,802.5
4276.9,802.8
4280.1,803.6
4283.2,804.3
4286.4,804.8
4289.6,805.3
4293.2,806.1
4297.1,807.2
4300.7,808.0
4304.1,808.8
4307.2,809.4
4310.3,809.8
4313.5,810.1
4316.6,810.7
4319.8,811.6
4322.9,812.5
4326.0,813.5
4329.1,814.5
4332.5,815.3
4335.7,816.1
4340.1,817.0
4343.3,817.8
4346.4,818.7
4349.6,819.5
4352.8,820.5
4356.3,821.9
4359.7,823.3
4363.2,824.8
4366.4,825.7
4369.6,826.7
4372.8,827.7
4376.3,828.7
4379.5,829.7
4383.1,830.7
4386.7,831.8
4390.4,832.9
4393.8,833.8
4396.9,834.7
4400.0,835.5
4404.0,836.4
4407.3,837.0
4410.6,838.1
4414.0,839.5
4417.8,840.4
4421.6,841.2
4425.5,842.1
4428.9,843.4
4432.4,844.8
4435.7,846.1
4439.4,847.4
4442.5,848.3
4445.9,849.3
4449.2,850.2
4452.6,851.8
4455.7,853.1
4459.1,854.6
4462.6,855.8
4466.1,856.9
4469.4,857.8
4472.7,858.9
4477.1,860.4
4480.8,861.7
4483.9,862.6
4486.9,863.5
4490.0,864.4
4493.0,865.0
4496.7,865.8
4500.1,866.5
4503.1,867.5
4506.8,868.7
4510.2,869.4
4513.8,869.9
4517.5,870.8
4521.0,871.9
4525.5,873.0
4529.4,873.5
4532.6,873.9
4536.4,873.9
4539.6,873.9
4543.2,874.2
4546.3,874.5
4549.6,874.8
4553.1,875.0
4556.7,875.1
4560.1,875.2
4563.2,875.6
4566.5,876.1
4570.0,876.6
4573.1,876.5
4576.6,876.3
4579.9,876.2
4583.4,876.4
4586.6,876.7
4589.8,876.9
4593.2,877.0
4596.5,877.0
4599.6,877.0
4603.1,877.0
4606.2,876.8
4609.2,876.7
4612.3,876.5
4615.4,876.3
4618.5,876.0
4621.8,875.6
4625.0,875.2
4628.0,874.9
4631.0,874.6
4634.3,874.2
4637.4,874.0
4640.5,873.7
4644.2,873.4
4647.6,873.1
4651.0,872.7
4654.1,872.5
4657.8,872.2
4662.2,871.9
4666.7,871.7
4669.9,871.5
4673.1,871.3
4676.9,871.1
4680.8,871.0
4684.1,871.0
4687.3,871.0
4690.6,871.1
4693.8,871.1
4697.0,871.2
4700.4,871.2
4703.7,871.7
4707.5,872.3
4711.0,872.9
4714.9,873.6
4718.0,874.2
4721.2,874.7
4724.9,875.6
4728.4,876.8
4731.6,877.9
4740.2,877.6
4744.1,876.4
4748.5,875.8
4752.1,875.6
4755.6,875.5
4759.1,875.4
4763.1,875.3
4767.0,875.4
4770.2,875.5
4774.2,875.7
4778.3,875.9
4781.7,876.1
4784.7,876.2
4788.2,876.1
4791.8,875.9
4796.1,876.2
4800.1,876.8
4803.4,877.4
4807.0,878.6
4810.5,879.9
4813.8,881.0
4817.1,882.0
4820.2,882.9
4824.0,884.1
4827.3,885.4
4830.3,886.6
4833.7,887.8
4837.5,888.9
4841.0,889.8
4844.4,890.7
4847.7,891.6
4851.8,892.8
4855.1,894.0
4858.8,895.4
4862.4,896.2
4865.9,896.8
4869.5,897.4
4872.7,898.1
4876.2,898.8
4879.4,899.5
4882.5,900.3
4886.1,901.0
4889.2,901.7
4892.5,902.6
4895.6,903.5
4898.9,904.4
4902.5,905.5
4905.8,906.7
4909.0,907.9
4912.6,909.2
4916.1,909.5
4919.6,909.8
4922.9,910.1
4925.9,910.6
4929.1,911.1
4932.1,911.6
4936.2,912.3
4939.5,912.9
4943.5,913.6
4946.7,914.0
4950.0,914.5
4953.7,915.3
4957.1,916.2
4960.5,917.0
4963.6,917.5
4967.4,918.0
4970.5,918.4
4973.7,918.7
4977.3,919.3
4980.9,919.8
4984.6,920.4
4987.8,921.0
4991.4,921.6
4995.9,922.3
5000.4,922.7
5004.6,923.0
5007.8,923.2
5011.3,923.5
5015.0,923.7
5018.8,924.2
5022.5,924.9
5026.0,925.6
5029.0,926.0
5032.3,926.0
5035.9,926.0
5039.1,926.1
5042.3,926.3
5046.4,926.6
5050.2,927.3
5053.6,927.8
5058.1,928.3
5061.6,928.9
5065.7,929.5
5069.4,929.8
5073.5,930.0
5077.7,931.5
5080.8,932.3
5083.8,932.8
5087.1,933.2
5090.7,933.9
5094.3,935.0
5097.4,935.9
5100.5,936.8
5103.9,937.8
5107.2,938.8
5110.9,939.6
5114.0,940.1
5117.6,940.6
5121.1,940.9
5124.2,939.8
5128.5,938.2
5131.6,937.8
5135.4,939.2
5138.8,940.3
5142.1,941.4
5145.5,942.6
5148.7,943.6
5151.9,944.7
5155.6,945.2
5158.6,945.5
5162.0,945.9
5165.6,946.3
5168.7,947.0
5172.0,947.6
5175.3,948.1
5178.4,948.4
5181.8,948.7
5185.0,949.3
5188.1,949.8
5191.3,950.3
5194.8,950.4
